source,headline,url,published_at
bbc,Death cap mushrooms and cancer lie: Nine weeks of testimony that gripped a courtroom,https://www.bbc.com/news/articles/cdx554n1x0wo,2025-07-07T05:48:41Z
bbc,Is the UK really any safer 20 years on from 7/7?,https://www.bbc.com/news/articles/c14e77je72mo,2025-07-06T23:02:18Z
bbc,King's message of unity for 7/7 attack anniversary,https://www.bbc.com/news/articles/cq53jqg2y90o,2025-07-07T05:57:04Z
bbc,Cautious optimism for Gaza ceasefire breakthrough as Netanyahu visits US,https://www.bbc.com/news/articles/cy4ypze027ro,2025-07-07T05:17:39Z
bbc,Bereavement leave to be extended to miscarriages before 24 weeks,https://www.bbc.com/news/articles/cz9k12w5j54o,2025-07-06T23:16:56Z
bbc,'Human error' - Wimbledon sorry over missed line calls,https://www.bbc.com/sport/tennis/articles/czry1j5e32ko,2025-07-06T21:32:25Z
bbc,At least 78 dead and dozens missing in Texas floods as more rain looms,https://www.bbc.com/news/articles/cddzrj323zzo,2025-07-06T23:28:39Z
bbc,Government urged to keep care plans for children with special needs,https://www.bbc.com/news/articles/cx2vn950d5go,2025-07-07T02:48:36Z
bbc,Post Office scandal victim: 'I need someone to be punished',https://www.bbc.com/news/articles/cx244zk2jppo,2025-07-06T23:06:59Z
bbc,Israel launches strikes on Houthi targets in Yemen,https://www.bbc.com/news/articles/ce9xdlxp1x7o,2025-07-07T02:15:05Z
bbc,Trump threatens extra 10% tariff on nations that side with Brics,https://www.bbc.com/news/articles/c1dnz7gw92zo,2025-07-07T04:42:30Z
bbc,"Lena Dunham on fatphobia, dating advice and her new London rom-com",https://www.bbc.com/news/articles/cd0vvgnj8rko,2025-07-06T23:12:27Z
bbc,What early warnings did flood-hit Texas receive?,https://www.bbc.com/news/articles/c0rvp24wvrqo,2025-07-07T01:46:18Z
bbc,How an al-Qaeda offshoot became one of Africa's deadliest militant groups,https://www.bbc.com/news/articles/cg4r5wylwq6o,2025-07-07T01:04:56Z
bbc,The Papers: 'PM facing fresh revolt' and 'dental deserts',https://www.bbc.com/news/articles/ckgjy88zk1lo,2025-07-07T05:13:19Z
bbc,The best photos from Black Sabbath's farewell,https://www.bbc.com/news/articles/c5y7l90rdexo,2025-07-06T19:28:10Z
bbc,"Nursery teachers to get £4,500 to work in disadvantaged areas",https://www.bbc.com/news/articles/cg5z1pp7q4do,2025-07-06T23:16:36Z
bbc,Trump calls Musk's new political party 'ridiculous',https://www.bbc.com/news/articles/cy4n09lpz41o,2025-07-07T03:17:15Z
bbc,Parents of girls killed in school crash 'still waiting for answers',https://www.bbc.com/news/articles/c89e1kynjjko,2025-07-06T16:11:46Z
bbc,How tariffs are shifting global supply chains,https://www.bbc.com/news/articles/c93l6n32ne5o,2025-07-06T23:08:24Z
bbc,BBC News app,https://www.bbc.co.uk/news/10628994,2025-04-30T14:04:28Z
bbc,Is Trump deporting record numbers of migrants?,https://www.bbc.co.uk/sounds/play/w3ct7t5l,2025-07-04T13:30:00Z
bbc,One year of Labour: What happened? (Newscast Live),https://www.bbc.co.uk/sounds/play/p0ln89mx,2025-07-04T18:08:00Z
bbc,Norris gets to 'live that feeling' of being Silverstone winner,https://www.bbc.com/sport/formula1/articles/c4g8pmj2gr7o,2025-07-06T21:39:44Z
bbc,The familiar issues frustrating England and their fans,https://www.bbc.com/sport/cricket/articles/c9w1v45207qo,2025-07-06T20:55:10Z
bbc,Is Pochettino delivering hope - or panic - to US after Gold Cup loss?,https://www.bbc.com/sport/football/articles/cvg1vwe76x7o,2025-07-07T03:58:43Z
bbc,'A well-deserved fall' - Norrie's relief at Wimbledon win,https://www.bbc.com/sport/tennis/articles/cvg4wzjlz2jo,2025-07-06T22:00:26Z
bbc,Hamilton's car 'unbelievably tricky to drive' in wet,https://www.bbc.com/sport/formula1/articles/ckg3k9w10pzo,2025-07-06T19:55:47Z
bbc,Alcaraz overcomes Rublev's power to win 'impossible' point,https://www.bbc.com/sport/tennis/videos/cd6g785x119o,2025-07-06T20:44:37Z
techcrunch,‘Improved’ Grok criticizes Democrats and Hollywood’s ‘Jewish executives’,https://techcrunch.com/2025/07/06/improved-grok-criticizes-democrats-and-hollywoods-jewish-executives/,2025-07-06T20:58:44Z
techcrunch,At least 36 new tech unicorns were minted in 2025 so far,https://techcrunch.com/2025/07/06/7-new-tech-unicorns-were-minted-in-2025-so-far/,2025-07-06T17:47:34Z
techcrunch,X blocked Reuters accounts in India,https://techcrunch.com/2025/07/06/x-blocks-reuters-accounts-in-india/,2025-07-06T17:34:56Z
techcrunch,Researchers seek to influence peer review with hidden AI prompts,https://techcrunch.com/2025/07/06/researchers-seek-to-influence-peer-review-with-hidden-ai-prompts/,2025-07-06T16:03:55Z
techcrunch,How Brex is keeping up with AI by embracing the ‘messiness’,https://techcrunch.com/2025/07/06/how-brex-is-keeping-up-with-ai-by-embracing-the-messiness/,2025-07-06T15:00:00Z
techcrunch,Drive Capital’s second act –  how the Columbus venture firm found success after a split,https://techcrunch.com/2025/07/05/drive-capitals-second-act-how-the-columbus-venture-firm-found-success-after-a-split/,2025-07-05T20:25:59Z
techcrunch,"Ask not for whom the Louvre of Bluesky tolls, it tolls for thee",https://techcrunch.com/2025/07/05/ask-not-for-whom-the-louvre-of-bluesky-tolls-it-tolls-for-thee/,2025-07-05T20:11:39Z
techcrunch,Google faces EU antitrust complaint over AI Overviews,https://techcrunch.com/2025/07/05/google-faces-eu-antitrust-complaint-over-ai-overviews/,2025-07-05T17:36:54Z
techcrunch,Ready-made stem cell therapies for pets could be coming,https://techcrunch.com/2025/07/04/ready-made-stem-cell-therapies-for-pets-could-be-coming/,2025-07-04T23:36:00Z
techcrunch,Microsoft is closing its local operations in Pakistan,https://techcrunch.com/2025/07/04/microsoft-is-closing-its-local-operations-in-pakistan/,2025-07-04T17:42:13Z
techcrunch,TechCrunch Mobility: The state of EV sales and Rivian secures the next $1B from VW,https://techcrunch.com/2025/07/04/techcrunch-mobility-the-state-of-ev-sales-and-rivian-secures-the-next-1b-from-vw/,2025-07-04T16:05:00Z
techcrunch,EU says it will continue rolling out AI legislation on schedule,https://techcrunch.com/2025/07/04/eu-says-it-will-continue-rolling-out-ai-legislation-on-schedule/,2025-07-04T12:23:50Z
techcrunch,"Slate Auto drops ‘under $20,000’ pricing after Trump administration ends federal EV tax credit",https://techcrunch.com/2025/07/03/slate-auto-drops-under-20000-pricing-after-trump-administration-ends-federal-ev-tax-credit/,2025-07-03T22:47:52Z
techcrunch,Everyone in tech has an opinion about Soham Parekh,https://techcrunch.com/2025/07/03/everyone-in-tech-has-an-opinion-about-soham-parekh/,2025-07-03T22:41:07Z
techcrunch,"Cluely’s ARR doubled in a week to $7M, founder Roy Lee says. But rivals are coming.",https://techcrunch.com/2025/07/03/cluelys-arr-doubled-in-a-week-to-7m-founder-roy-lee-says-but-rivals-are-coming/,2025-07-03T22:33:48Z
techcrunch,"Who is Soham Parekh, the serial moonlighter Silicon Valley startups can’t stop hiring?",https://techcrunch.com/2025/07/03/who-is-soham-parekh-the-serial-moonlighter-silicon-valley-startups-cant-stop-hiring/,2025-07-03T22:00:35Z
techcrunch,TechCrunch All Stage brings back early launch prices for a limited time,https://techcrunch.com/2025/07/03/rollback-rates-techcrunch-all-stage-brings-back-early-launch-prices-for-a-limited-time/,2025-07-03T20:11:12Z
techcrunch,Wonder Dynamics co-founder Nikola Todorovic joins the AI Stage at TechCrunch Disrupt 2025,https://techcrunch.com/2025/07/03/wonder-dynamics-co-founder-nikola-todorovic-joins-the-ai-stage-at-techcrunch-disrupt-2025/,2025-07-03T19:30:17Z
techcrunch,"Stripe’s first employee, the founder of fintech Increase, sort of bought a bank",https://techcrunch.com/2025/07/03/stripes-first-employee-the-founder-of-fintech-increase-sort-of-bought-a-bank/,2025-07-03T18:55:59Z
techcrunch,Final GOP bill kneecaps renewables and hydrogen but lifts nuclear and geothermal,https://techcrunch.com/2025/07/03/final-gop-bill-kneecaps-renewables-and-hydrogen-but-lifts-nuclear-and-geothermal/,2025-07-03T18:38:52Z
cnn,"Some on-air claims about Dominion Voting Systems were false, Fox News acknowledges in statement after deal is announced",https://www.cnn.com/business/live-news/fox-news-dominion-trial-04-18-23/index.html,2023-04-19T12:44:51Z
cnn,Dominion still has pending lawsuits against election deniers such as Rudy Giuliani and Sidney Powell,https://www.cnn.com/business/live-news/fox-news-dominion-trial-04-18-23/h_8d51e3ae2714edaa0dace837305d03b8,
cnn,Here are the 20 specific Fox broadcasts and tweets Dominion says were defamatory,https://www.cnn.com/2023/04/17/media/dominion-fox-news-allegations/index.html,2023-04-17T16:01:11Z
cnn,Judge in Fox News-Dominion defamation trial: 'The parties have resolved their case',https://www.cnn.com/2023/04/18/media/fox-dominion-settlement/index.html,2023-04-19T08:28:17Z
cnn,'Difficult to say with a straight face': Tapper reacts to Fox News' statement on settlement,https://www.cnn.com/videos/politics/2023/04/18/jake-tapper-dominion-lawsuit-settlement-fox-news-statement-lead-vpx.cnn,2023-04-18T21:17:44Z
cnn,Millions in the US could face massive consequences unless McCarthy can navigate out of a debt trap he set for Biden,https://www.cnn.com/2023/04/18/politics/mccarthy-biden-debt-ceiling/index.html,2023-04-18T20:34:45Z
cnn,White homeowner accused of shooting a Black teen who rang his doorbell turns himself in to face criminal charges,https://www.cnn.com/2023/04/18/us/kansas-city-ralph-yarl-shooting-tuesday/index.html,2023-04-19T04:29:05Z
cnn,Newly released video shows scene of Jeremy Renner's snowplow accident,https://www.cnn.com/videos/us/2023/04/18/jeremy-renner-snowplow-accident-bodycam-nc-melas-contd-vpx.cnn,2023-04-18T14:09:43Z
cnn,Jake Gyllenhaal and Jamie Lee Curtis spent the Covid-19 lockdown together,https://www.cnn.com/2023/04/18/entertainment/jake-gyllenhaal-jamie-lee-curtis-pandemic-living/index.html,2023-04-18T14:40:32Z
cnn,"Toddler crawls through White House fence, prompts Secret Service response",https://www.cnn.com/2023/04/18/politics/white-house-toddler/index.html,2023-04-18T17:38:16Z
cnn,Jamie Foxx remains hospitalized nearly a week after 'medical complication',https://www.cnn.com/2023/04/17/entertainment/jamie-foxx-remains-hospitalized/index.html,2023-04-18T00:27:07Z
cnn,A 13-year-old dies after participating in a Benadryl TikTok 'challenge',https://www.cnn.com/2023/04/18/us/benadryl-tiktok-challenge-teen-death-wellness/index.html,2023-04-19T15:01:06Z
cnn,See pizza delivery guy take out suspect fleeing police,https://www.cnn.com/videos/us/2023/04/18/pizza-guy-trips-perp-moos-cprog-orig-bdk.cnn,2023-04-18T16:40:22Z
cnn,Netflix is winding down its DVD business after 25 years,https://www.cnn.com/2023/04/18/media/netflix-dvd-red-envelopes/index.html,2023-04-18T20:10:51Z
cnn,FTC chair Lina Khan warns AI could 'turbocharge' fraud and scams,https://www.cnn.com/2023/04/18/tech/lina-khan-ai-warning/index.html,2023-04-18T17:59:38Z
cnn,"Eating too much of these foods is driving the rise in type 2 diabetes, study says",https://www.cnn.com/2023/04/17/health/rise-type-2-diabetes-global-wellness/index.html,2023-04-17T16:02:46Z
cnn,ADHD medication abuse in schools is a 'wake-up call',https://www.cnn.com/2023/04/18/health/teen-misuse-adhd-meds-wellness/index.html,2023-04-25T17:44:36Z
cnn,Apple CEO was presented with an original Macintosh. See his reaction,https://www.cnn.com/videos/tech/2023/04/18/apple-store-mumbai-india-ceo-tim-cook-vedika-sud-ovn-biz-ldn-vpx.cnn,2023-04-18T09:17:25Z
cnn,Democrats bash Justice Clarence Thomas but their plan to investigate ethics allegations is unclear,https://www.cnn.com/2023/04/18/politics/clarence-thomas-ethics-democrats/index.html,2023-04-18T20:29:46Z
cnn,"Russia is 'going backwards' in equipment and deploying post WWII-era tanks, according to Western officials",https://www.cnn.com/europe/live-news/russia-ukraine-war-news-04-18-23/index.html,
cnn,Two Russians claiming to be former Wagner commanders admit killing children and civilians in Ukraine,https://www.cnn.com/2023/04/17/europe/wagner-commanders-russia-kill-children-intl-hnk/index.html,2023-04-18T19:07:52Z
cnn,'My stomach is hurting from laughing': Hear panelist's reaction to DeSantis' threat to Disney,https://www.cnn.com/videos/business/2023/04/18/desantis-disney-competition-panel-reax-pt-vpx.cnn,2023-04-18T03:24:56Z
cnn,GOP prepared to block vote to replace Feinstein on Senate Judiciary,https://www.cnn.com/2023/04/18/politics/schumer-senate-feinstein-vote-cardin/index.html,2023-04-18T22:03:13Z
cnn,Oklahoma governor calls on officials to resign over recording of racist and threatening remarks,https://www.cnn.com/2023/04/18/us/mccurtain-county-oklahoma-officials-recording/index.html,2023-04-18T17:33:17Z
cnn,McCarthy slams Biden in handling of US debt,https://www.cnn.com/videos/politics/2023/04/18/kevin-mccarthy-wall-street-speech-debt-ceiling-biden-economy-vpx.cnn,2023-04-18T22:03:01Z
cnn,US warns Russia not to touch American nuclear technology at Ukrainian nuclear plant,https://www.cnn.com/2023/04/18/politics/us-warns-russia-zaporizhzhia-nuclear-plant/index.html,2023-04-19T08:35:33Z
cnn,Repeated gunshots fired on live TV as ex-lawmaker shot by assassins,https://www.cnn.com/videos/world/2023/04/18/india-ex-lawmaker-atiq-ahmed-assassination-sud-pkg-contd-ovn-intl-hnk-vpx.cnn,2023-04-18T09:41:42Z
cnn,FDA clears the way for additional bivalent boosters for certain vulnerable individuals,https://www.cnn.com/2023/04/18/health/fda-bivalent-booster-additional-doses/index.html,2023-04-18T15:09:15Z
cnn,Maine authorities detained a person of interest after 4 people were found dead in a home and 3 others shot while driving,https://www.cnn.com/2023/04/18/us/maine-shooting-bowdoin-yarmouth/index.html,2023-04-19T01:49:51Z
cnn,Southwest says flights resumed after delays caused by 'tech issues',https://www.cnn.com/travel/article/southwest-airlines-flight-delays/index.html,2023-04-18T17:15:29Z
cnn,Damar Hamlin cleared to resume football activities after January cardiac arrest,https://www.cnn.com/2023/04/18/sport/damar-hamlin-cleared-to-train-nfl-spt-intl/index.html,2023-04-18T22:11:37Z
cnn,Pilot makes history after landing on top of a 56-story hotel,https://www.cnn.com/videos/travel/2023/03/17/pilot-lands-on-dubai-helipad-cprog-orig-aw-ao.cnn,2023-03-19T11:22:30Z
cnn,Top US Navy admiral defends non-binary sailor amid some Republican criticism,https://www.cnn.com/2023/04/18/politics/gilday-defends-non-binary-sailor/index.html,2023-04-18T19:56:40Z
cnn,Fulton County DA says fake Trump electors are incriminating one another and wants lawyer disqualified,https://www.cnn.com/2023/04/18/politics/fulton-county-trump-fake-electors/index.html,2023-04-19T15:31:24Z
cnn,High speed trains are racing across the world. But not in America,https://www.cnn.com/travel/article/high-speed-rail-us/index.html,2023-04-19T02:39:40Z
cnn,Podcast: One country musician is calling for other artists to oppose assault rifles,https://www.cnn.com/audio/podcasts/the-assignment/episodes/42a2f0e2-066a-4675-82ff-afe2016a0bb5,
cnn,Here's what you need to know if you haven't filed your return yet — and even if you have,https://www.cnn.com/2023/04/18/success/tax-day-2023-file-irs/index.html,2023-04-18T14:15:43Z
