source,headline,url,published_at
cnn,"Undocumented immigrants are paying their taxes today, too",https://www.cnn.com/2023/04/18/us/undocumented-immigrants-taxes-cec/index.html,2023-04-18T18:29:24Z
cnn,Opinion: Why millionaires like us want to pay more in taxes,https://www.cnn.com/2023/04/17/opinions/us-tax-system-wealthy-disney-pearl/index.html,2023-04-17T19:32:49Z
cnn,'World's longest' purpose-built cycling tunnel opens in Norway,https://www.cnn.com/travel/article/worlds-longest-cycling-tunnel/index.html,2023-04-18T10:44:27Z
cnn,Artist rejects photo prize after AI-generated image wins award,https://www.cnn.com/style/article/ai-photo-win-sony-scli-intl/index.html,2023-04-18T15:27:54Z
cnn,These ships disappeared in Lake Superior a century ago. Watch as they're found again,https://www.cnn.com/videos/travel/2023/04/18/century-old-shipwrecks-lake-superior-discovery-contd-orig-zt.cnn,2023-04-18T19:29:01Z
cnn,Erotic images of seniors show sex and intimacy in new light,https://www.cnn.com/style/article/marilyn-minter-artist-elder-sex/index.html,2023-04-18T03:24:57Z
cnn,"China's economy is off to a solid start, rising 4.5% in Q1 2023",https://www.cnn.com/2023/04/17/economy/china-gdp-q1-2023-intl-hnk/index.html,2023-04-18T07:01:12Z
cnn,"Even when wives make as much as husbands, they still do more at home",https://www.cnn.com/2023/04/16/success/husbands-wives-earning-division-of-labor-pew-survey/index.html,2023-04-16T17:29:49Z
cnn,McDonald's is upgrading its burgers,https://www.cnn.com/2023/04/17/business/mcdonalds-burgers/index.html,2023-04-17T16:31:30Z
cnn,Google-parent stock drops on fears it could lose search market share to AI-powered rivals,https://www.cnn.com/2023/04/17/tech/google-ai-search-engine-stock-drop/index.html,2023-04-17T15:52:19Z
cnn,Bidets save you money and reduce waste — we tested the best options out there,https://www.cnn.com/cnn-underscored/reviews/best-bidets?iid=CNNUnderscoredHPcontainer,
cnn,50+ products to make your life easier and our planet cleaner,https://www.cnn.com/cnn-underscored/home/editors-favorite-sustainable-products?iid=CNNUnderscoredHPcontainer,
cnn,Mother's Day is around the corner. Here are 50+ thoughtful gifts she'll love,https://www.cnn.com/cnn-underscored/gifts/best-mothers-day-gifts-2023?iid=CNNUnderscoredHPcontainer,
cnn,"A head-to-toe guide of how men should dress this spring, and where they should shop",https://www.cnn.com/cnn-underscored/fashion/mens-spring-fashion-style-guide?iid=CNNUnderscoredHPcontainer,
cnn,42 of the most useful travel products you can buy on Amazon,https://www.cnn.com/cnn-underscored/travel/amazon-travel-products?iid=CNNUnderscoredHPcontainer,
cnn,The 7 best high-yield savings accounts of April 2023,https://www.cnn.com/cnn-underscored/money/high-yield-savings-accounts?iid=CNNUnderscoredHPcontainer,
cnn,Taxes are due tomorrow. Here's how to file for an extension,https://www.cnn.com/cnn-underscored/money/how-to-file-taxes?iid=CNNUnderscoredHPcontainer,
cnn,Composting is an easy way to reduce food waste. Here's how to do it,https://www.cnn.com/cnn-underscored/home/how-to-compost-at-home?iid=CNNUnderscoredHPcontainer,
cnn,We stopped using aluminum foil for cooking and you should too. Here's what to use instead,https://www.cnn.com/cnn-underscored/reviews/mmmat-silicone-mats?iid=CNNUnderscoredHPcontainer,
cnn,The beloved Dyson Supersonic hair dryer is at its lowest price ever,https://www.cnn.com/cnn-underscored/deals/dyson-supersonic-sale-2023-04-17?iid=CNNUnderscoredHPcontainer?iid=CNNUnderscoredHPcontainer,
cnn,"Everything you need to know about Way Day 2023, Wayfair's biggest sale of the year",https://www.cnn.com/cnn-underscored/deals/wayfair-way-day-2023-04-17?iid=CNNUnderscoredHPcontainer,
cnn,The 10 best Amazon deals to shop this week,https://www.cnn.com/cnn-underscored/deals/best-amazon-deals-2023-04-12?iid=CNNUnderscoredHPcontainer,
cnn,Mifepristone saved my life,https://www.cnn.com/2023/04/18/opinions/medication-abortion-mifepristone-miscarriage-jones-ctpr/index.html,2023-04-18T11:30:00Z
cnn,The 2024 presidential alternative many voters will want,https://www.cnn.com/2023/04/18/opinions/2024-presidential-election-alternative-voters-lieberman,
cnn,Why isn't the House Judiciary Committee looking into Thomas?,https://www.cnn.com/2023/04/17/opinions/jim-jordan-clarence-thomas-judiciary-committee-obeidallah/index.html,2023-04-17T11:37:37Z
cnn,Top secrets come spilling out,https://www.cnn.com/2023/04/16/opinions/top-secrets-come-spilling-out-opinion-column-galant/index.html,2023-04-16T11:22:36Z
cnn,How did Sudan go from casting off despotic rule to this?,https://www.cnn.com/2023/04/17/opinions/sudan-revolution-to-civil-war-lynch/index.html,2023-04-17T22:45:23Z
cnn,Michelle Yeoh set to return in new 'Star Trek' movie,https://www.cnn.com/2023/04/18/entertainment/michelle-yeoh-star-trek-section-31/index.html,2023-04-18T19:11:23Z
cnn,Recap: 'Succession' finds dark humor in the aftershocks,https://www.cnn.com/2023/04/16/entertainment/succession-season-4-episode-4-recap/index.html,2023-04-17T02:28:12Z
cnn,"'Yellowjackets' leans hard into '90s music nostalgia, and we're here for it",https://www.cnn.com/2023/04/14/entertainment/yellowjackets-90s-music/index.html,2023-05-01T23:02:04Z
cnn,Jeremy Renner revisits 'the amazing group of people' who helped him recover from his accident,https://www.cnn.com/2023/04/16/entertainment/jeremy-renner-update/index.html,2023-04-16T19:04:10Z
cnn,Review: 'Barry' takes a whack at its farewell season,https://www.cnn.com/2023/04/14/entertainment/barry-season-4-review/index.html,2023-04-14T12:33:08Z
guardian,‘We want closure’: family searches for answers over Kenyan police officer missing in Haiti,https://www.theguardian.com/world/2025/jul/06/kenya-benedict-kabiru-kuria-police-officer-missing-haiti,2025-07-06T07:00:33Z
guardian,US judge clears path for eight immigrants to be deported to South Sudan,https://www.theguardian.com/us-news/2025/jul/04/south-sudan-deportations-halted,2025-07-05T01:53:35Z
guardian,UNAids chief ‘shaken and disgusted’ by US cuts that will mean millions more deaths,https://www.theguardian.com/global-development/2025/jul/04/us-aid-cuts-kill-millions-unaids-head-winnie-byanyima,2025-07-04T05:00:08Z
guardian,US supreme court clears way for deportations of eight men to South Sudan,https://www.theguardian.com/us-news/2025/jul/03/us-supreme-court-south-sudan,2025-07-03T21:28:28Z
guardian,"Two tourists from UK and New Zealand killed by elephant, Zambian police say",https://www.theguardian.com/world/2025/jul/03/two-tourists-uk-and-new-zealand-killed-by-elephant-zambia,2025-07-03T17:12:19Z
guardian,Alleged organiser of shooting of Colombian senator caught by police,https://www.theguardian.com/world/2025/jul/05/alleged-organiser-of-shooting-of-colombian-senator-caught-by-police,2025-07-05T19:03:51Z
guardian,"Allez, allez, allez! Quebec says sports fans can cheer ‘go!’ in English at provincial sports games",https://www.theguardian.com/world/2025/jul/04/quebec-canada-english-language,2025-07-04T19:43:29Z
guardian,Suriname expected to elect first female president amid discovery of oil reserves,https://www.theguardian.com/world/2025/jul/04/suriname-first-female-president,2025-07-04T16:27:40Z
guardian,El Salvador’s president denies that Kilmar Ábrego García was abused in notorious prison,https://www.theguardian.com/us-news/2025/jul/04/kilmar-abrego-garcia-torture-el-salvador-prison,2025-07-04T14:25:28Z
guardian,"Countries must protect human right to a stable climate, court rules",https://www.theguardian.com/environment/2025/jul/03/countries-must-protect-human-right-to-a-stable-climate-court-rules,2025-07-03T21:53:26Z
guardian,Is Trump tariff deal really a win for Vietnam – or a way of punishing China?,https://www.theguardian.com/world/2025/jul/07/vietnam-trump-tariff-deal,2025-07-07T00:20:20Z
guardian,"Trump to start TikTok sale talks with China, he says, with deal ‘pretty much’ reached",https://www.theguardian.com/technology/2025/jul/05/trump-to-start-tiktok-sale-talks-with-china-he-says-with-deal-pretty-much-reached,2025-07-05T06:22:13Z
guardian,‘Will AI take my job?’ A trip to a Beijing fortune-telling bar to see what lies ahead,https://www.theguardian.com/world/2025/jul/05/trip-beijng-fortune-telling-bar-china,2025-07-05T04:00:01Z
guardian,Rescuers racing to find survivors after ferry bound for Bali carrying 65 people sinks,https://www.theguardian.com/world/2025/jul/03/bali-ferry-sinking-indonesia,2025-07-03T13:38:55Z
guardian,"A new style, tariff trouble, and no mention of Yoon: key takeaways from two hours with South Korea’s new president",https://www.theguardian.com/global/2025/jul/03/lee-jae-myung-key-takeaways-two-hours-south-korea-president,2025-07-03T08:49:25Z
guardian,Australia mushroom trial verdicts live: Erin Patterson expressionless in court as jury finds her guilty of murders and attempted murder,https://www.theguardian.com/australia-news/live/2025/jul/07/australia-mushroom-trial-erin-patterson-jury-verdict-live-updates-ntwnfb,2025-07-07T05:43:08Z
guardian,Australia news live: auction clearance rates remain high ahead of RBA interest rates decision,https://www.theguardian.com/australia-news/live/2025/jul/07/synagogue-melbourne-anthony-albanese-politics-chris-bowen-climate-summit-cop31-weather-ntwnfb,2025-07-07T05:36:44Z
guardian,Human rights groups urge Victoria not to adopt NSW protest permit system in response to alleged antisemitic attacks,https://www.theguardian.com/australia-news/2025/jul/07/human-rights-groups-urge-victoria-not-to-adopt-nsw-protest-permit-system-in-response-to-alleged-antisemitic-attacks,2025-07-07T05:01:04Z
guardian,Erin Patterson found guilty of murdering relatives with lunch laced with death cap mushrooms,https://www.theguardian.com/australia-news/2025/jul/07/erin-patterson-guilty-australia-mushroom-murder-trial-ntwnfb,2025-07-07T04:50:45Z
guardian,Five key moments in the murder trial of Australia’s mushroom lunch cook Erin Patterson,https://www.theguardian.com/australia-news/2025/jul/07/erin-patterson-mushroom-lunch-trial-australia-five-key-moments-ntwnfb,2025-07-07T04:45:59Z
guardian,Michael Douglas says he has ‘no real intentions’ of acting again: ‘I had to stop’,https://www.theguardian.com/film/2025/jul/07/michael-douglas-says-he-has-no-real-intentions-of-acting-again-i-had-to-stop,2025-07-07T05:16:34Z
guardian,Macron’s UK state visit underlines effort to move on from Brexit nightmare,https://www.theguardian.com/world/2025/jul/07/macron-uk-state-visit-move-on-brexit-nightmare,2025-07-07T04:00:03Z
guardian,Michael Rider evolves a winning formula in debut for Celine in Paris,https://www.theguardian.com/fashion/2025/jul/06/michael-rider-evolves-a-winning-formula-in-debut-for-celine-in-paris,2025-07-06T16:29:20Z
guardian,Paris reopens River Seine to public swimming after century-long ban,https://www.theguardian.com/world/2025/jul/06/paris-river-seine-public-swimming-after-century-long-ban,2025-07-06T14:55:49Z
guardian,Yvette Cooper hails new French tactics to reduce Channel crossings,https://www.theguardian.com/uk-news/2025/jul/06/yvette-cooper-french-tactics-channel-crossings-small-boats,2025-07-06T14:23:36Z
guardian,Netanyahu returns to White House holding all the cards in Gaza talks,https://www.theguardian.com/world/2025/jul/07/netanyahu-israel-iran-gaza-white-house-analysis,2025-07-07T04:00:01Z
guardian,Israeli strikes kill at least 38 in Gaza as ceasefire talks reach critical point,https://www.theguardian.com/world/2025/jul/06/israeli-strikes-gaza-ceasefire-talks-critical-point-netanyahu,2025-07-06T22:05:50Z
guardian,"A text, a Telegram link, then an offer of money: how Iran sought to recruit spies in Israel",https://www.theguardian.com/world/2025/jul/06/how-iran-sought-to-recruit-spies-in-israel,2025-07-06T05:00:32Z
guardian,"Israel sends team to Qatar for negotiations, but rejects Hamas demands to change ceasefire proposal",https://www.theguardian.com/world/2025/jul/05/israel-airstrikes-gaza-hamas-ceasefire-talks,2025-07-06T04:15:50Z
guardian,"Britain re-establishing relations with Syria, announces David Lammy",https://www.theguardian.com/world/2025/jul/05/britain-re-establishing-diplomatic-relations-with-syria-announces-david-lammy,2025-07-05T17:20:18Z
guardian,Lion’s owners arrested after woman and children injured in attack in Pakistan,https://www.theguardian.com/world/2025/jul/06/lion-owners-arrested-lahore-pakistan-woman-children-injured-attack,2025-07-06T17:44:19Z
guardian,Taliban praise Russia’s ‘brave decision’ to recognise their rule in Afghanistan,https://www.theguardian.com/world/2025/jul/03/taliban-praise-russias-brave-decision-to-recognise-their-rule-in-afghanistan,2025-07-03T22:06:19Z
guardian,Prada accused of cashing in on Indian culture with Kolhapuri-inspired sandals,https://www.theguardian.com/world/2025/jun/30/prada-accused-of-cashing-in-on-indian-culture-with-kolhapuri-inspired-sandals,2025-06-30T18:48:03Z
guardian,At least 32 people killed as flash floods hit northern Pakistan,https://www.theguardian.com/world/2025/jun/28/at-least-32-people-killed-after-heavy-rain-causes-flash-flooding-in-northern-pakistan,2025-06-28T13:55:06Z
guardian,Pakistan debates Trump Nobel peace prize nomination after US strikes on Iran,https://www.theguardian.com/world/2025/jun/25/pakistan-trump-nobel-peace-prize-nomination-iran-strikes,2025-06-25T17:05:27Z
guardian,Dance routines and ‘tenniscore’: how Wimbledon is seeking new fans online,https://www.theguardian.com/sport/2025/jul/07/dance-routines-tenniscore-wimbledon-social-media-tiktok,2025-07-07T05:00:03Z
guardian,‘It’s going a bit too far’: locals criticise Wimbledon expansion plans before judicial review,https://www.theguardian.com/sport/2025/jul/07/locals-criticise-wimbledon-expansion-plans-before-judicial-review,2025-07-07T05:00:03Z
guardian,Michael Morpurgo to recite Vivaldi-inspired poetry at inaugural Cornwall festival,https://www.theguardian.com/books/2025/jul/07/michael-morpurgo-poetry-inaugural-music-on-the-moor-festival-cornwall-bodmin,2025-07-07T05:00:01Z
guardian,"UK airport staff get bonuses for spotting easyJet oversize bags, email shows",https://www.theguardian.com/business/2025/jul/07/airport-staff-get-bonuses-for-spotting-easyjet-oversize-bags-email-shows,2025-07-07T05:00:00Z
guardian,Young people in England’s coastal towns three times more likely to have a mental health condition,https://www.theguardian.com/environment/2025/jul/07/young-people-england-coastal-towns-more-likely-mental-health-condition,2025-07-07T04:00:03Z
guardian,Trump declares major disaster after floods – as it happened,https://www.theguardian.com/us-news/live/2025/jul/06/texas-floods-search-missing-camp-mystic-girls-live-news-updates,2025-07-07T04:59:38Z
guardian,"Trump and US commerce secretary say tariffs are delayed until 1 August, sparking confusion",https://www.theguardian.com/us-news/2025/jul/06/trump-tariff-delay,2025-07-07T03:03:43Z
guardian,Trump says Musk is ‘off the rails’ and calls his new political party ‘ridiculous’,https://www.theguardian.com/us-news/2025/jul/06/elon-musk-america-party-scott-bessent,2025-07-06T23:06:19Z
guardian,Texas floods: death toll rises as search and rescue turns into grim recovery operation,https://www.theguardian.com/us-news/2025/jul/06/texas-floods-death-toll,2025-07-06T21:21:49Z
guardian,Texas floods reveal limitations of disaster forecasting under climate crisis,https://www.theguardian.com/us-news/2025/jul/06/texas-floods-forecast-climate-crisis,2025-07-06T17:10:48Z
